The lack of this understanding is a small but significant part of what causes anxiety & depression to both feel so incredibly lonely. It's soooo easy to compare. It's so easy to invalidate ourselves because of that,,,,,,,,,,,,
i just told my parents about my depression and it's so hard to get gen x people to understand that this is not something that i can control all the time or just cure with a walk or by keeping my mind busy|,,,,,,,,,,,,
depression is something i don't speak about even going through it because it's also such a double edged sword. i love every race. even if white people had done so much i can't hate them all. my grandma is legit white! how tf can i hate,,,,,,,,,,,,
Made myself a tortilla filled with pb&j. My depression is cured. Olivia:1 depression,,,,,,,,,,,,
I am gonna need depression meds soon,,,,,,,,,,,,
my anxiety and my depression fighting over whos day it is ,,,,,,,,,,,,
wow she's suddenly cured my depression and gave us world peace,,,,,,,,,,,,
I am officially done with @kanyewest. him,, justin timberlake, timbaland. got me out of depression when I was in younger. a lot of these artist have changed their sounds and I have still supported them, but this is too far|0|0|0|,,,,,,,,
 what's wrong?My girl: *looks up at me with look of depression and stress on her face**Me: same babe same,,,,,,,,,,,,
 like to add this:Of course she fuckingwell yells and hits her head on the wall and says she wants to dieNobody can live forever without hopeShe won't get better while kept indefinitely on Nauru,,,,,,,,,,,,
"told my mom how I was feeling and then put it on DND bc I don't have the energy to hear ""just pray"" about depression",,,,,,,,,,,,
I am great,,,,,,,,,,,,
I am  going to rock the day ,,,,,,,,,,,,
enjoying the life,,,,,,,,,,,,
I feeling like broken,,,,,,,,,,,,
Feeling alone,,,,,,,,,,,,
Its been 2 months since I missing her,,,,,,,,,,,,
 and Playstation don't tell you is that God of War actually cures depression.,,,,,,,,,,,,
Feel so empty.. Worthless.. Failure.. Hopeless.. Unwanted.. A joke.. Fuck up.. Embarrassment.. #depression #borderlinepersonality #mentalillness #bipolar #anxiety|0|0|0|#depression,,#mentalillness,#bipolar,#anxiety,,,,,,,,
how do I move on when my depression clouds over any enjoyment I usually feel from my own activities?|0|0|0|,,,,,,,,,,,,
Lose your #anger #anxiety #insecurity and #depression through #meditation #Buddha via @moodcards pic.twitter.com/K5kHydrKVJ|0|0|0|#anger,,#insecurity,#depression,#meditation,#Buddha,,,,,,,
Syo Kurusu is who's curring my depression day by day. His energetic smile is what lights my dark soul. I'm very blessed to have him in my life. Thank you,,,,,,,,,,,,
 Whereas shows on tv designed to make you feel guilty about being large regardless of whether you're otherwise happy at the size you are or not...those do wonders to improve depression in people,,,,,,,,,,,,
If you had undiagnosed learning disabilities or just don't learn well in a school envrionments,, look at schools.|1|0|0|,,,,,,,,,,
 my depression: over,,,,,,,,,,,,
Chris Hipkins replied about Students and Depression Ration of Counselling 1998-2018|0|0|0|,,,,,,,,,,,,
Shane responded to my lame mothman pun and any depression I had has been cured|0|0|1|,,,,,,,,,,,,
Online Cognitive-Behavioral Therapy for Anxiety and Depression. Mindfulness Therapy via Skype. Most people see big improvements within 3-4 weeks. Contact me to learn more and to schedule a Skype therapy session.,,,,,,,,,,,,
